"Start";"Duration";"Pitch";"Velocity";"Instrument"
0.0;0.7484375000000001;71;0.3828125;"FlÃ©tna"
0.75;0.3734375000000001;71;0.3828125;"FlÃ©tna"
1.125;0.3734375000000001;69;0.3828125;"FlÃ©tna"
1.5;0.7484375000000001;73;0.3828125;"FlÃ©tna"
2.25;0.1859375000000001;71;0.625;"FlÃ©tna"
2.4375;0.1859375000000001;74;0.625;"FlÃ©tna"
2.625;0.1859375000000001;73;0.625;"FlÃ©tna"
2.8125;0.1859375000000001;72;0.625;"FlÃ©tna"
3.0;0.09218750000000009;75;0.75;"FlÃ©tna"
3.09375;0.09218750000000009;73;0.75;"FlÃ©tna"
3.1875;0.3734375000000001;71;0.75;"FlÃ©tna"
3.5625;0.1859375000000001;76;0.75;"FlÃ©tna"
3.75;0.7484375000000005;76;0.3828125;"FlÃ©tna"
4.5;0.09218750000000053;75;0.3828125;"FlÃ©tna"
4.59375;0.09218750000000053;73;0.3828125;"FlÃ©tna"
4.6875;0.37343750000000053;71;0.125;"FlÃ©tna"
5.0625;0.18593750000000053;76;0.125;"FlÃ©tna"
5.25;0.7484375000000005;76;0.125;"FlÃ©tna"
0.75;0.7484375000000001;63;0.5;"KlavÃ­r"
0.75;0.7484375000000001;69;0.5;"KlavÃ­r"
0.75;0.7484375000000001;73;0.5;"KlavÃ­r"
0.75;0.7484375000000001;78;0.5;"KlavÃ­r"
1.5;0.7484375000000001;64;0.984375;"KlavÃ­r"
2.625;0.3734375000000001;68;0.3828125;"KlavÃ­r"
2.625;0.3734375000000001;73;0.3828125;"KlavÃ­r"
2.625;0.3734375000000001;75;0.3828125;"KlavÃ­r"
4.125;0.37343750000000053;72;0.2578125;"KlavÃ­r"
3.75;1.4984375000000005;69;0.2578125;"KlavÃ­r"
3.75;1.4984375000000005;76;0.2578125;"KlavÃ­r"
3.75;1.4984375000000005;80;0.2578125;"KlavÃ­r"
0.0;0.7484375000000001;47;0.5;"KlavÃ­r"
2.25;0.7484375000000001;45;0.2578125;"KlavÃ­r"
3.0;0.7484375000000001;50;0.625;"KlavÃ­r"
3.75;1.4984375000000005;52;0.2578125;"KlavÃ­r"
