"Start";"Duration";"Pitch";"Velocity";"Instrument"
0.0;0.4989583333333334;71;0.3828125;"FlÃ©tna"
0.5;0.2489583333333334;71;0.3828125;"FlÃ©tna"
0.75;0.2489583333333334;69;0.3828125;"FlÃ©tna"
1.0;0.4989583333333334;73;0.3828125;"FlÃ©tna"
1.5;0.12395833333333339;71;0.625;"FlÃ©tna"
1.625;0.12395833333333339;74;0.625;"FlÃ©tna"
1.75;0.12395833333333339;73;0.625;"FlÃ©tna"
1.875;0.12395833333333339;72;0.625;"FlÃ©tna"
2.0;0.06145833333333339;75;0.75;"FlÃ©tna"
2.0625;0.06145833333333339;73;0.75;"FlÃ©tna"
2.125;0.2489583333333334;71;0.75;"FlÃ©tna"
2.375;0.12395833333333339;76;0.75;"FlÃ©tna"
2.5;0.4989583333333334;76;0.3828125;"FlÃ©tna"
3.0;0.06145833333333339;75;0.3828125;"FlÃ©tna"
3.0625;0.06145833333333339;73;0.3828125;"FlÃ©tna"
3.125;0.2489583333333334;71;0.125;"FlÃ©tna"
3.375;0.12395833333333339;76;0.125;"FlÃ©tna"
3.5;0.4989583333333334;76;0.125;"FlÃ©tna"
0.5;0.4989583333333334;63;0.5;"KlavÃ­r"
0.5;0.4989583333333334;69;0.5;"KlavÃ­r"
0.5;0.4989583333333334;73;0.5;"KlavÃ­r"
0.5;0.4989583333333334;78;0.5;"KlavÃ­r"
1.0;0.4989583333333334;64;0.984375;"KlavÃ­r"
1.75;0.2489583333333334;68;0.3828125;"KlavÃ­r"
1.75;0.2489583333333334;73;0.3828125;"KlavÃ­r"
1.75;0.2489583333333334;75;0.3828125;"KlavÃ­r"
2.75;0.2489583333333334;72;0.2578125;"KlavÃ­r"
2.5;0.9989583333333334;69;0.2578125;"KlavÃ­r"
2.5;0.9989583333333334;76;0.2578125;"KlavÃ­r"
2.5;0.9989583333333334;80;0.2578125;"KlavÃ­r"
0.0;0.4989583333333334;47;0.5;"KlavÃ­r"
1.5;0.4989583333333334;45;0.2578125;"KlavÃ­r"
2.0;0.4989583333333334;50;0.625;"KlavÃ­r"
2.5;0.9989583333333334;52;0.2578125;"KlavÃ­r"
