start,end,duration,pitch,velocity,instrument,instr program,midi channel
1.6125,1.8432291666666667,0.23072916666666665,70,80,ÐÐÑÐÐÐºÐ ,24,0
1.8432291666666667,2.3046875,0.4614583333333333,72,80,ÐÐÑÐÐÐºÐ ,24,0
2.3046875,2.7661458333333333,0.4614583333333333,70,80,ÐÐÑÐÐÐºÐ ,24,0
2.7661458333333333,2.996875,0.23072916666666687,69,80,ÐÐÑÐÐÐºÐ ,24,0
2.996875,3.4796875,0.48281249999999964,67,80,ÐÐÑÐÐÐºÐ ,24,0
3.4796875,3.7104166666666667,0.23072916666666687,72,80,ÐÐÑÐÐÐºÐ ,24,0
3.963020833333333,4.424479166666666,0.4614583333333333,70,80,ÐÐÑÐÐÐºÐ ,24,0
4.424479166666666,4.8859375,0.4614583333333333,69,80,ÐÐÑÐÐÐºÐ ,24,0
4.8859375,5.347395833333334,0.46145833333333375,67,80,ÐÐÑÐÐÐºÐ ,24,0
5.347395833333334,5.6203125,0.27291666666666625,67,80,ÐÐÑÐÐÐºÐ ,24,0
5.620833333333334,6.377083333333333,0.7562499999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
6.377083333333333,6.6078125,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
6.6078125,7.069270833333333,0.46145833333333375,63,80,ÐÐÑÐÐÐºÐ ,24,0
7.069270833333333,7.3,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
7.3,7.530729166666666,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.146354166666667,9.377083333333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.377083333333333,9.6078125,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.377083333333333,9.6078125,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
9.6078125,9.838541666666666,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
9.838541666666666,10.069270833333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.838541666666666,10.069270833333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
10.069270833333333,10.316666666666666,0.24739583333333393,62,80,ÐÐÑÐÐÐºÐ ,24,0
10.069270833333333,10.316666666666666,0.24739583333333393,58,80,ÐÐÑÐÐÐºÐ ,24,0
10.3171875,10.5734375,0.2562500000000014,51,80,ÐÐÑÐÐÐºÐ ,24,0
10.5734375,10.8890625,0.31562499999999893,74,80,ÐÐÑÐÐÐºÐ ,24,0
10.889583333333333,11.351041666666667,0.46145833333333464,74,80,ÐÐÑÐÐÐºÐ ,24,0
11.3515625,11.582291666666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
11.582291666666666,11.813020833333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
11.813020833333333,12.065104166666666,0.2520833333333332,62,80,ÐÐÑÐÐÐºÐ ,24,0
12.065104166666666,12.295833333333333,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
12.295833333333333,12.5265625,0.2307291666666682,58,80,ÐÐÑÐÐÐºÐ ,24,0
12.5265625,12.757291666666667,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
12.757291666666667,12.988020833333334,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
12.988020833333334,13.21875,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
13.21875,13.534374999999999,0.31562499999999893,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.21875,13.534374999999999,0.31562499999999893,65,80,ÐÐÑÐÐÐºÐ ,24,0
13.21875,13.534374999999999,0.31562499999999893,53,80,ÐÐÑÐÐÐºÐ ,24,0
13.534895833333334,13.765625,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
13.765625,13.996354166666666,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.765625,13.996354166666666,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
13.996354166666666,14.227083333333333,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
