start,end,duration,pitch,velocity,instrument,instr program,midi channel
1.6338541666666666,1.821875,0.1880208333333333,70,80,ÐÐÑÐÐÐºÐ ,24,0
1.821875,2.283333333333333,0.4614583333333333,72,80,ÐÐÑÐÐÐºÐ ,24,0
2.283333333333333,2.7447916666666665,0.4614583333333333,70,80,ÐÐÑÐÐÐºÐ ,24,0
2.7447916666666665,2.9755208333333334,0.23072916666666687,69,80,ÐÐÑÐÐÐºÐ ,24,0
2.9755208333333334,3.4369791666666667,0.4614583333333333,67,80,ÐÐÑÐÐÐºÐ ,24,0
3.4375,3.6682291666666664,0.23072916666666643,72,80,ÐÐÑÐÐÐºÐ ,24,0
3.984375,4.445833333333333,0.4614583333333333,70,80,ÐÐÑÐÐÐºÐ ,24,0
4.445833333333333,4.907291666666667,0.4614583333333333,69,80,ÐÐÑÐÐÐºÐ ,24,0
4.907291666666667,5.36875,0.46145833333333375,67,80,ÐÐÑÐÐÐºÐ ,24,0
5.36875,5.599479166666667,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
5.599479166666667,6.334375,0.7348958333333329,65,80,ÐÐÑÐÐÐºÐ ,24,0
6.334375,6.607291666666667,0.27291666666666714,65,80,ÐÐÑÐÐÐºÐ ,24,0
6.6078125,7.069270833333333,0.46145833333333375,63,80,ÐÐÑÐÐÐºÐ ,24,0
7.069270833333333,7.3,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
7.3,7.530729166666666,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.146354166666667,9.377083333333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.377083333333333,9.6078125,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.377083333333333,9.6078125,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
9.6078125,9.838541666666666,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
9.838541666666666,10.069270833333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.838541666666666,10.069270833333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
10.069270833333333,10.3,0.2307291666666682,62,80,ÐÐÑÐÐÐºÐ ,24,0
