start,end,duration,pitch,velocity,instrument,instr program,midi channel
2.1153829999999996,2.346152,0.230769,70,80,ÐÐÑÐÐÐºÐ ,24,0
2.346152,2.8076899999999996,0.4615379999999998,72,80,ÐÐÑÐÐÐºÐ ,24,0
2.8076899999999996,3.2692279999999996,0.461538,70,80,ÐÐÑÐÐÐºÐ ,24,0
3.2692279999999996,3.4999969999999996,0.230769,69,80,ÐÐÑÐÐÐºÐ ,24,0
3.4999969999999996,3.9615349999999996,0.461538,67,80,ÐÐÑÐÐÐºÐ ,24,0
3.9615349999999996,4.192304,0.230769,72,80,ÐÐÑÐÐÐºÐ ,24,0
4.423073,4.884611,0.461538,70,80,ÐÐÑÐÐÐºÐ ,24,0
4.884611,5.346149,0.461538,69,80,ÐÐÑÐÐÐºÐ ,24,0
5.346149,5.807687,0.461538,67,80,ÐÐÑÐÐÐºÐ ,24,0
5.807687,6.038455999999999,0.23076899999999956,67,80,ÐÐÑÐÐÐºÐ ,24,0
6.038455999999999,6.730763,0.6923070000000004,65,80,ÐÐÑÐÐÐºÐ ,24,0
6.730763,6.961531999999999,0.23076899999999956,65,80,ÐÐÑÐÐÐºÐ ,24,0
6.961531999999999,7.423069999999999,0.461538,63,80,ÐÐÑÐÐÐºÐ ,24,0
7.423069999999999,7.653839,0.23076900000000045,65,80,ÐÐÑÐÐÐºÐ ,24,0
7.653839,7.884607999999999,0.23076899999999956,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.499991,9.730759999999998,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.730759999999998,9.961528999999999,0.23076900000000045,62,80,ÐÐÑÐÐÐºÐ ,24,0
9.730759999999998,9.961528999999999,0.23076900000000045,51,80,ÐÐÑÐÐÐºÐ ,24,0
9.961528999999999,10.192298,0.23076900000000045,55,80,ÐÐÑÐÐÐºÐ ,24,0
10.192298,10.423067,0.23076900000000045,62,80,ÐÐÑÐÐÐºÐ ,24,0
10.192298,10.423067,0.23076900000000045,58,80,ÐÐÑÐÐÐºÐ ,24,0
10.423067,10.653835999999998,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
10.423067,10.653835999999998,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
10.653835999999998,10.884604999999999,0.23076900000000045,51,80,ÐÐÑÐÐÐºÐ ,24,0
10.884604999999999,11.115374,0.23076900000000045,74,80,ÐÐÑÐÐÐºÐ ,24,0
11.115374,11.576911999999998,0.4615379999999991,74,80,ÐÐÑÐÐÐºÐ ,24,0
11.576911999999998,11.807680999999999,0.23076900000000045,43,80,ÐÐÑÐÐÐºÐ ,24,0
11.807680999999999,12.03845,0.23076900000000045,58,80,ÐÐÑÐÐÐºÐ ,24,0
12.03845,12.269218999999998,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
12.269218999999998,12.499987999999998,0.23076900000000045,43,80,ÐÐÑÐÐÐºÐ ,24,0
12.499987999999998,12.730756999999999,0.23076900000000045,58,80,ÐÐÑÐÐÐºÐ ,24,0
12.730756999999999,12.961526,0.23076900000000045,62,80,ÐÐÑÐÐÐºÐ ,24,0
12.961526,13.192294999999998,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
13.192294999999998,13.423063999999998,0.23076900000000045,70,80,ÐÐÑÐÐÐºÐ ,24,0
13.423063999999998,13.653832999999999,0.23076900000000045,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.423063999999998,13.653832999999999,0.23076900000000045,65,80,ÐÐÑÐÐÐºÐ ,24,0
